C:\Users\slava\Documents\python\Парсинг\Project\venv\Scripts\python.exe C:/Users/slava/Documents/python/Парсинг/Project/Parsing/lesson_4.py
{'_id': ObjectId('6435b806021f9978d2c52b5e'),
 'link-jobs': 'https://hh.ru/vacancy/79079523?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Инженер-механик / Сервисный инженер',
 'salary_max': 110000,
 'salary_min': 80000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b5f'),
 'link-jobs': 'https://hh.ru/vacancy/78987520?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Монтажник ЭОМ / Электромонтажник / Электрик',
 'salary_max': 0,
 'salary_min': 65000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b60'),
 'link-jobs': 'https://hh.ru/vacancy/77333020?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Инженер по эксплуатации кафе',
 'salary_max': 0,
 'salary_min': 0,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b61'),
 'link-jobs': 'https://hh.ru/vacancy/79013445?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Автоэлектрик-диагност',
 'salary_max': 0,
 'salary_min': 120000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b62'),
 'link-jobs': 'https://hh.ru/vacancy/78155136?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Электрик',
 'salary_max': 200000,
 'salary_min': 150000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b63'),
 'link-jobs': 'https://hh.ru/vacancy/78189213?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Электрик',
 'salary_max': 180000,
 'salary_min': 150000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b64'),
 'link-jobs': 'https://hh.ru/vacancy/79104706?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Инженер-электрик',
 'salary_max': 150000,
 'salary_min': 150000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b65'),
 'link-jobs': 'https://hh.ru/vacancy/79109288?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Техник-электрик',
 'salary_max': 0,
 'salary_min': 75000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b66'),
 'link-jobs': 'https://hh.ru/vacancy/79114522?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Электромонтажник',
 'salary_max': 0,
 'salary_min': 150000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b67'),
 'link-jobs': 'https://hh.ru/vacancy/79091047?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Электрик/электромонтер',
 'salary_max': 76000,
 'salary_min': 76000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b68'),
 'link-jobs': 'https://hh.ru/vacancy/78276672?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Помощник электрика',
 'salary_max': 55000,
 'salary_min': 50000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b69'),
 'link-jobs': 'https://hh.ru/vacancy/79170010?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Дежурный электрик (метро Немчиновка)',
 'salary_max': 73000,
 'salary_min': 70000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b6a'),
 'link-jobs': 'https://hh.ru/vacancy/78948314?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Электрик',
 'salary_max': 90000,
 'salary_min': 80000,
 'site_job': 'hh.ru'}
{'_id': ObjectId('6435b806021f9978d2c52b6b'),
 'link-jobs': 'https://hh.ru/vacancy/78877414?query=%D1%8D%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D0%BA',
 'name': 'Электрик-монтажник слаботочных систем',
 'salary_max': 120000,
 'salary_min': 90000,
 'site_job': 'hh.ru'}
